4897 1633 6 -0.8476 -2.14078 22.442 -0.408699
4898 1633 7 0.4238 -1.3242896 22.442 0.16866
4899 1633 7 0.4238 -2.9572704 22.442 0.16866
4900 1634 6 -0.8476 -1.98482 23.7604 27.0264
4901 1634 7 0.4238 -1.1683296 23.7604 27.603759
4902 1634 7 0.4238 -2.8013104 23.7604 27.603759
4903 1635 6 -0.8476 -3.23559 14.5006 1.54256
4904 1635 7 0.4238 -2.4190996 14.5006 2.119919
4905 1635 7 0.4238 -4.0520804 14.5006 2.119919
4906 1636 6 -0.8476 13.5508 -2.22949 30.1375
4907 1636 7 0.4238 14.3672904 -2.22949 30.714859
4908 1636 7 0.4238 12.7343096 -2.22949 30.714859
4909 1637 6 -0.8476 -4.58113 5.2457 39.2539
4910 1637 7 0.4238 -3.7646396 5.2457 39.831259
4911 1637 7 0.4238 -5.3976204 5.2457 39.831259
4912 1638 6 -0.8476 -1.58092 -1.82552 31.8093
4913 1638 7 0.4238 -0.7644296 -1.82552 32.386659
4914 1638 7 0.4238 -2.3974104 -1.82552 32.386659
4915 1639 6 -0.8476 13.0651 45.9437 42.5933
4916 1639 7 0.4238 13.8815904 45.9437 43.170659
4917 1639 7 0.4238 12.2486096 45.9437 43.170659
4918 1640 6 -0.8476 29.9922 19.5736 8.42671
4919 1640 7 0.4238 30.8086904 19.5736 9.004069
4920 1640 7 0.4238 29.1757096 19.5736 9.004069
4921 1641 6 -0.8476 1.27844 21.7765 45.6011
4922 1641 7 0.4238 2.0949304 21.7765 46.178459
4923 1641 7 0.4238 0.4619496 21.7765 46.178459
4924 1642 6 -0.8476 6.2875 18.355 -3.22472
4925 1642 7 0.4238 7.1039904 18.355 -2.647361
4926 1642 7 0.4238 5.4710096 18.355 -2.647361
4927 1643 6 -0.8476 -3.23128 25.1911 20.7356
4928 1643 7 0.4238 -2.4147896 25.1911 21.312959
4929 1643 7 0.4238 -4.0477704 25.1911 21.312959
4930 1644 6 -0.8476 5.58392 46.7888 30.5944
4931 1644 7 0.4238 6.4004104 46.7888 31.171759
4932 1644 7 0.4238 4.7674296 46.7888 31.171759
4933 1645 6 -0.8476 24.8368 45.1012 31.9001
4934 1645 7 0.4238 25.6532904 45.1012 32.477459
4935 1645 7 0.4238 24.0203096 45.1012 32.477459
4936 1646 6 -0.8476 29.3991 9.34032 21.797
4937 1646 7 0.4238 30.2155904 9.34032 22.374359
4938 1646 7 0.4238 28.5826096 9.34032 22.374359
4939 1647 6 -0.8476 -2.63637 46.3024 35.7549
4940 1647 7 0.4238 -1.8198796 46.3024 36.332259
4941 1647 7 0.4238 -3.4528604 46.3024 36.332259
4942 1648 6 -0.8476 4.20905 -3.67496 18.0368
4943 1648 7 0.4238 5.0255404 -3.67496 18.614159
4944 1648 7 0.4238 3.3925596 -3.67496 18.614159
4945 1649 6 -0.8476 29.2322 -4.11376 36.2962
4946 1649 7 0.4238 30.0486904 -4.11376 36.873559
4947 1649 7 0.4238 28.4157096 -4.11376 36.873559
4948 1650 6 -0.8476 -3.79905 47.0284 20.2928
4949 1650 7 0.4238 -2.9825596 47.0284 20.870159
4950 1650 7 0.4238 -4.6155404 47.0284 20.870159
4951 1651 6 -0.8476 -1.75706 46.9309 18.4959
4952 1651 7 0.4238 -0.9405696 46.9309 19.073259
4953 1651 7 0.4238 -2.5735504 46.9309 19.073259
4954 1652 6 -0.8476 1.41861 43.9241 23.319
4955 1652 7 0.4238 2.2351004 43.9241 23.896359
4956 1652 7 0.4238 0.6021196 43.9241 23.896359
4957 1653 6 -0.8476 11.4323 45.2923 40.4696
4958 1653 7 0.4238 12.2487904 45.2923 41.046959
4959 1653 7 0.4238 10.6158096 45.2923 41.046959
4960 1654 6 -0.8476 -4.63637 29.2147 13.3716
4961 1654 7 0.4238 -3.8198796 29.2147 13.948959
4962 1654 7 0.4238 -5.4528604 29.2147 13.948959
4963 1655 6 -0.8476 -4.86522 -3.11197 25.9948
4964 1655 7 0.4238 -4.0487296 -3.11197 26.572159
4965 1655 7 0.4238 -5.6817104 -3.11197 26.572159
4966 1656 6 -0.8476 -2.91441 43.3325 42.9242
4967 1656 7 0.4238 -2.0979196 43.3325 43.501559
4968 1656 7 0.4238 -3.7309004 43.3325 43.501559
4969 1657 6 -0.8476 16.77 36.4875 41.3151
4970 1657 7 0.4238 17.5864904 36.4875 41.892459
4971 1657 7 0.4238 15.9535096 36.4875 41.892459
4972 1658 6 -0.8476 23.1262 29.1973 -0.126212
4973 1658 7 0.4238 23.9426904 29.1973 0.451147
4974 1658 7 0.4238 22.3097096 29.1973 0.451147
4975 1659 6 -0.8476 22.5013 -0.415435 44.7073
4976 1659 7 0.4238 23.3177904 -0.415435 45.284659
4977 1659 7 0.4238 21.6848096 -0.415435 45.284659
4978 1660 6 -0.8476 -1.91186 -1.77875 18.9224
4979 1660 7 0.4238 -1.0953696 -1.77875 19.499759
4980 1660 7 0.4238 -2.7283504 -1.77875 19.499759
4981 1661 6 -0.8476 23.6411 47.7885 34.6944
4982 1661 7 0.4238 24.4575904 47.7885 35.271759
4983 1661 7 0.4238 22.8246096 47.7885 35.271759
4984 1662 6 -0.8476 -0.266505 30.6123 36.3331
4985 1662 7 0.4238 0.5499854 30.6123 36.910459
4986 1662 7 0.4238 -1.0829954 30.6123 36.910459
4987 1663 6 -0.8476 -0.340771 -3.3093 43.0536
4988 1663 7 0.4238 0.4757194 -3.3093 43.630959
4989 1663 7 0.4238 -1.1572614 -3.3093 43.630959
4990 1664 6 -0.8476 16.7265 31.1889 -3.91878
4991 1664 7 0.4238 17.5429904 31.1889 -3.341421
4992 1664 7 0.4238 15.9100096 31.1889 -3.341421
4993 1665 6 -0.8476 -4.01645 22.0927 34.0754
4994 1665 7 0.4238 -3.1999596 22.0927 34.652759
4995 1665 7 0.4238 -4.8329404 22.0927 34.652759
4996 1666 6 -0.8476 -2.36038 31.8283 29.6509
4997 1666 7 0.4238 -1.5438896 31.8283 30.228259
4998 1666 7 0.4238 -3.1768704 31.8283 30.228259
4999 1667 6 -0.8476 -3.64644 26.9754 -1.19726
5000 1667 7 0.4238 -2.8299496 26.9754 -0.619901
5001 1667 7 0.4238 -4.4629304 26.9754 -0.619901
5002 1668 6 -0.8476 27.0785 21.4469 -4.89459
5003 1668 7 0.4238 27.8949904 21.4469 -4.317231
5004 1668 7 0.4238 26.2620096 21.4469 -4.317231
5005 1669 6 -0.8476 10.5611 6.75146 42.1052
5006 1669 7 0.4238 11.3775904 6.75146 42.682559
5007 1669 7 0.4238 9.7446096 6.75146 42.682559
5008 1670 6 -0.8476 24.3481 -0.351036 12.074
5009 1670 7 0.4238 25.1645904 -0.351036 12.651359
5010 1670 7 0.4238 23.5316096 -0.351036 12.651359
5011 1671 6 -0.8476 6.55244 16.1164 43.472
5012 1671 7 0.4238 7.3689304 16.1164 44.049359
5013 1671 7 0.4238 5.7359496 16.1164 44.049359
5014 1672 6 -0.8476 -2.5577 16.658 32.6743
5015 1672 7 0.4238 -1.7412096 16.658 33.251659
5016 1672 7 0.4238 -3.3741904 16.658 33.251659
5017 1673 6 -0.8476 18.9685 22.5057 -3.60828
5018 1673 7 0.4238 19.7849904 22.5057 -3.030921
5019 1673 7 0.4238 18.1520096 22.5057 -3.030921
5020 1674 6 -0.8476 -2.32072 25.9827 -1.93056
5021 1674 7 0.4238 -1.5042296 25.9827 -1.353201
5022 1674 7 0.4238 -3.1372104 25.9827 -1.353201
5023 1675 6 -0.8476 9.12974 21.4663 -4.65413
5024 1675 7 0.4238 9.9462304 21.4663 -4.076771
5025 1675 7 0.4238 8.3132496 21.4663 -4.076771
5026 1676 6 -0.8476 26.9796 40.3524 -3.00964
5027 1676 7 0.4238 27.7960904 40.3524 -2.432281
5028 1676 7 0.4238 26.1631096 40.3524 -2.432281
5029 1677 6 -0.8476 28.5447 46.6375 22.5193
5030 1677 7 0.4238 29.3611904 46.6375 23.096659
5031 1677 7 0.4238 27.7282096 46.6375 23.096659
5032 1678 6 -0.8476 -1.90214 -2.13828 25.2169
5033 1678 7 0.4238 -1.0856496 -2.13828 25.794259
5034 1678 7 0.4238 -2.7186304 -2.13828 25.794259
5035 1679 6 -0.8476 -0.869532 19.5132 29.5702
5036 1679 7 0.4238 -0.0530416 19.5132 30.147559
5037 1679 7 0.4238 -1.6860224 19.5132 30.147559
5038 1680 6 -0.8476 2.74809 -2.28903 30.6291
5039 1680 7 0.4238 3.5645804 -2.28903 31.206459
5040 1680 7 0.4238 1.9315996 -2.28903 31.206459
5041 1681 6 -0.8476 17.6881 45.5424 20.8039
5042 1681 7 0.4238 18.5045904 45.5424 21.381259
5043 1681 7 0.4238 16.8716096 45.5424 21.381259
5044 1682 6 -0.8476 7.67192 -2.20844 30.8792
5045 1682 7 0.4238 8.4884104 -2.20844 31.456559
5046 1682 7 0.4238 6.8554296 -2.20844 31.456559
5047 1683 6 -0.8476 27.3261 18.971 17.8328
5048 1683 7 0.4238 28.1425904 18.971 18.410159
5049 1683 7 0.4238 26.5096096 18.971 18.410159
5050 1684 6 -0.8476 27.7753 45.5659 6.16405
5051 1684 7 0.4238 28.5917904 45.5659 6.741409
5052 1684 7 0.4238 26.9588096 45.5659 6.741409
5053 1685 6 -0.8476 16.3581 43.8261 38.2148
5054 1685 7 0.4238 17.1745904 43.8261 38.792159
5055 1685 7 0.4238 15.5416096 43.8261 38.792159
5056 1686 6 -0.8476 9.68859 47.2877 44.3569
5057 1686 7 0.4238 10.5050804 47.2877 44.934259
5058 1686 7 0.4238 8.8720996 47.2877 44.934259
5059 1687 6 -0.8476 -1.19649 5.32358 40.6878
5060 1687 7 0.4238 -0.3799996 5.32358 41.265159
5061 1687 7 0.4238 -2.0129804 5.32358 41.265159
5062 1688 6 -0.8476 10.6502 -2.14803 24.6174
5063 1688 7 0.4238 11.4666904 -2.14803 25.194759
5064 1688 7 0.4238 9.8337096 -2.14803 25.194759
5065 1689 6 -0.8476 24.814 27.8903 43.0225
5066 1689 7 0.4238 25.6304904 27.8903 43.599859
5067 1689 7 0.4238 23.9975096 27.8903 43.599859
5068 1690 6 -0.8476 -0.167376 41.345 17.9262
5069 1690 7 0.4238 0.6491144 41.345 18.503559
5070 1690 7 0.4238 -0.9838664 41.345 18.503559
5071 1691 6 -0.8476 -3.764 14.7239 21.7397
5072 1691 7 0.4238 -2.9475096 14.7239 22.317059
5073 1691 7 0.4238 -4.5804904 14.7239 22.317059
5074 1692 6 -0.8476 28.5551 41.9467 11.205
5075 1692 7 0.4238 29.3715904 41.9467 11.782359
5076 1692 7 0.4238 27.7386096 41.9467 11.782359
5077 1693 6 -0.8476 23.2078 -1.14486 4.46637
5078 1693 7 0.4238 24.0242904 -1.14486 5.043729
5079 1693 7 0.4238 22.3913096 -1.14486 5.043729
5080 1694 6 -0.8476 26.4263 30.1821 5.28268
5081 1694 7 0.4238 27.2427904 30.1821 5.860039
5082 1694 7 0.4238 25.6098096 30.1821 5.860039
5083 1695 6 -0.8476 8.99202 15.6599 -3.73001
5084 1695 7 0.4238 9.8085104 15.6599 -3.152651
5085 1695 7 0.4238 8.1755296 15.6599 -3.152651
5086 1696 6 -0.8476 13.1933 47.8549 18.9048
5087 1696 7 0.4238 14.0097904 47.8549 19.482159
5088 1696 7 0.4238 12.3768096 47.8549 19.482159
5089 1697 6 -0.8476 30.6027 44.9388 33.8325
5090 1697 7 0.4238 31.4191904 44.9388 34.409859
5091 1697 7 0.4238 29.7862096 44.9388 34.409859
5092 1698 6 -0.8476 23.9638 2.08047 -0.0497234
5093 1698 7 0.4238 24.7802904 2.08047 0.5276356
5094 1698 7 0.4238 23.1473096 2.08047 0.5276356
5095 1699 6 -0.8476 1.86473 -1.54436 30.6992
5096 1699 7 0.4238 2.6812204 -1.54436 31.276559
5097 1699 7 0.4238 1.0482396 -1.54436 31.276559
5098 1700 6 -0.8476 23.3296 16.4729 43.4846
5099 1700 7 0.4238 24.1460904 16.4729 44.061959
5100 1700 7 0.4238 22.5131096 16.4729 44.061959
5101 1701 6 -0.8476 -2.97524 32.7154 39.8594
5102 1701 7 0.4238 -2.1587496 32.7154 40.436759
5103 1701 7 0.4238 -3.7917304 32.7154 40.436759
5104 1702 6 -0.8476 -2.25615 7.7606 20.5205
5105 1702 7 0.4238 -1.4396596 7.7606 21.097859
5106 1702 7 0.4238 -3.0726404 7.7606 21.097859
5107 1703 6 -0.8476 4.0327 45.627 29.7249
5108 1703 7 0.4238 4.8491904 45.627 30.302259
5109 1703 7 0.4238 3.2162096 45.627 30.302259
5110 1704 6 -0.8476 3.92883 21.8824 -2.40973
5111 1704 7 0.4238 4.7453204 21.8824 -1.832371
5112 1704 7 0.4238 3.1123396 21.8824 -1.832371
5113 1705 6 -0.8476 15.4841 45.3829 -1.05437
5114 1705 7 0.4238 16.3005904 45.3829 -0.477011
5115 1705 7 0.4238 14.6676096 45.3829 -0.477011
5116 1706 6 -0.8476 1.82813 -4.37793 11.6044
5117 1706 7 0.4238 2.6446204 -4.37793 12.181759
5118 1706 7 0.4238 1.0116396 -4.37793 12.181759
5119 1707 6 -0.8476 15.1183 46.9762 -4.85257
5120 1707 7 0.4238 15.9347904 46.9762 -4.275211
5121 1707 7 0.4238 14.3018096 46.9762 -4.275211
5122 1708 6 -0.8476 9.47086 -0.298797 41.1231
5123 1708 7 0.4238 10.2873504 -0.298797 41.700459
5124 1708 7 0.4238 8.6543696 -0.298797 41.700459
5125 1709 6 -0.8476 7.86032 -4.15742 23.9583
5126 1709 7 0.4238 8.6768104 -4.15742 24.535659
5127 1709 7 0.4238 7.0438296 -4.15742 24.535659
5128 1710 6 -0.8476 1.97148 30.9657 -0.435876
5129 1710 7 0.4238 2.7879704 30.9657 0.141483
5130 1710 7 0.4238 1.1549896 30.9657 0.141483
5131 1711 6 -0.8476 -0.988649 39.2004 31.0192
5132 1711 7 0.4238 -0.1721586 39.2004 31.596559
5133 1711 7 0.4238 -1.8051394 39.2004 31.596559
5134 1712 6 -0.8476 -4.66672 -2.24351 -4.68691
5135 1712 7 0.4238 -3.8502296 -2.24351 -4.109551
5136 1712 7 0.4238 -5.4832104 -2.24351 -4.109551
5137 1713 6 -0.8476 12.8244 46.3447 21.8159
5138 1713 7 0.4238 13.6408904 46.3447 22.393259
5139 1713 7 0.4238 12.0079096 46.3447 22.393259
5140 1714 6 -0.8476 -4.64285 19.9973 43.9925
5141 1714 7 0.4238 -3.8263596 19.9973 44.569859
5142 1714 7 0.4238 -5.4593404 19.9973 44.569859
5143 1715 6 -0.8476 -1.70394 20.5532 37.554
5144 1715 7 0.4238 -0.8874496 20.5532 38.131359
5145 1715 7 0.4238 -2.5204304 20.5532 38.131359
5146 1716 6 -0.8476 29.0104 15.9033 42.7732
5147 1716 7 0.4238 29.8268904 15.9033 43.350559
5148 1716 7 0.4238 28.1939096 15.9033 43.350559
5149 1717 6 -0.8476 29.2993 26.3466 8.00082
5150 1717 7 0.4238 30.1157904 26.3466 8.578179
5151 1717 7 0.4238 28.4828096 26.3466 8.578179
5152 1718 6 -0.8476 -3.47458 39.4975 26.8108
5153 1718 7 0.4238 -2.6580896 39.4975 27.388159
5154 1718 7 0.4238 -4.2910704 39.4975 27.388159
5155 1719 6 -0.8476 -4.0601 23.6865 14.5604
5156 1719 7 0.4238 -3.2436096 23.6865 15.137759
5157 1719 7 0.4238 -4.8765904 23.6865 15.137759
5158 1720 3 0.0 4.5341 2.9903 3.321
5159 1720 3 0.0 4.5341 5.9897 3.321
5160 1720 3 0.0 1.9441 7.4803 3.321
5161 1720 3 0.0 1.9441 1.4997 3.321
5162 1720 1 0.0 2.8946 2.9544 0.645
5163 1720 1 0.0 2.8946 6.0256 0.645
5164 1720 1 0.0 3.584 7.4444 5.9985
5165 1720 1 0.0 3.584 1.5356 5.9985
5166 1720 1 0.0 0.3046 7.4444 0.645
5167 1720 1 0.0 0.3046 1.5356 0.645
5168 1720 1 0.0 0.994 2.9544 5.9985
5169 1720 1 0.0 0.994 6.0256 5.9985
5170 1720 2 0.0 2.6594 4.49 0.1485
5171 1720 2 0.0 4.289 6.5374 0.0
5172 1720 2 0.0 4.289 2.4426 0.0
5173 1720 2 0.0 2.5662 0.0 2.28
5174 1720 2 0.0 2.9433 6.2052 2.2305
5175 1720 2 0.0 2.964 2.7748 2.2305
5176 1720 2 0.0 3.8192 0.0 6.4935
5177 1720 2 0.0 2.1896 2.0474 6.642
5179 1720 2 0.0 3.9125 4.49 4.362
5180 1720 2 0.0 3.5348 1.7152 4.4115
5181 1720 2 0.0 3.5141 7.2648 4.4115
5182 1720 2 0.0 0.0694 0.0 0.1485
5183 1720 2 0.0 1.699 2.0474 0.0
5184 1720 2 0.0 1.699 6.9326 0.0
5185 1720 2 0.0 5.1562 4.49 2.28
5186 1720 2 0.0 0.3533 1.7152 2.2305
5187 1720 2 0.0 0.374 7.2648 2.2305
5178 1720 2 0.0 1.2292 4.49 6.4935
5188 1720 2 0.0 4.7796 6.5374 6.642
5189 1720 2 0.0 4.7796 2.4426 6.642
5190 1720 2 0.0 1.3225 0.0 4.362
5191 1720 2 0.0 0.9448 6.2052 4.4115
5192 1720 2 0.0 0.9241 2.7748 4.4115
5193 1720 5 0.0 0.9806 0.0 10.8225
5194 1720 5 0.0 3.5706 4.49 10.8225
5195 1721 3 0.0 4.5341 2.9903 18.321
5196 1721 3 0.0 4.5341 5.9897 18.321
5197 1721 3 0.0 1.9441 7.4803 18.321
5198 1721 3 0.0 1.9441 1.4997 18.321
5199 1721 1 0.0 2.8946 2.9544 15.645
5200 1721 1 0.0 2.8946 6.0256 15.645
5201 1721 1 0.0 3.584 7.4444 20.9985
5202 1721 1 0.0 3.584 1.5356 20.9985
5203 1721 1 0.0 0.3046 7.4444 15.645
5204 1721 1 0.0 0.3046 1.5356 15.645
5205 1721 1 0.0 0.994 2.9544 20.9985
5206 1721 1 0.0 0.994 6.0256 20.9985
5207 1721 2 0.0 2.6594 4.49 15.1485
5208 1721 2 0.0 4.289 6.5374 15.0
5209 1721 2 0.0 4.289 2.4426 15.0
5210 1721 2 0.0 2.5662 0.0 17.28
5211 1721 2 0.0 2.9433 6.2052 17.2305
5212 1721 2 0.0 2.964 2.7748 17.2305
5213 1721 2 0.0 3.8192 0.0 21.4935
5214 1721 2 0.0 2.1896 2.0474 21.642
5216 1721 2 0.0 3.9125 4.49 19.362
5217 1721 2 0.0 3.5348 1.7152 19.4115
5218 1721 2 0.0 3.5141 7.2648 19.4115
5219 1721 2 0.0 0.0694 0.0 15.1485
5220 1721 2 0.0 1.699 2.0474 15.0
5221 1721 2 0.0 1.699 6.9326 15.0
5222 1721 2 0.0 5.1562 4.49 17.28
5223 1721 2 0.0 0.3533 1.7152 17.2305
5224 1721 2 0.0 0.374 7.2648 17.2305
5215 1721 2 0.0 1.2292 4.49 21.4935
5225 1721 2 0.0 4.7796 6.5374 21.642
5226 1721 2 0.0 4.7796 2.4426 21.642
5227 1721 2 0.0 1.3225 0.0 19.362
5228 1721 2 0.0 0.9448 6.2052 19.4115
5229 1721 2 0.0 0.9241 2.7748 19.4115
5230 1721 5 0.0 0.9806 0.0 25.8225
5231 1721 5 0.0 3.5706 4.49 25.8225
5232 1722 3 0.0 4.5341 2.9903 33.321
5233 1722 3 0.0 4.5341 5.9897 33.321
5234 1722 3 0.0 1.9441 7.4803 33.321
5235 1722 3 0.0 1.9441 1.4997 33.321
5236 1722 1 0.0 2.8946 2.9544 30.645
5237 1722 1 0.0 2.8946 6.0256 30.645
5238 1722 1 0.0 3.584 7.4444 35.9985
5239 1722 1 0.0 3.584 1.5356 35.9985
5240 1722 1 0.0 0.3046 7.4444 30.645
5241 1722 1 0.0 0.3046 1.5356 30.645
5242 1722 1 0.0 0.994 2.9544 35.9985
5243 1722 1 0.0 0.994 6.0256 35.9985
5244 1722 2 0.0 2.6594 4.49 30.1485
5245 1722 2 0.0 4.289 6.5374 30.0
5246 1722 2 0.0 4.289 2.4426 30.0
5247 1722 2 0.0 2.5662 0.0 32.28
5248 1722 2 0.0 2.9433 6.2052 32.2305
5249 1722 2 0.0 2.964 2.7748 32.2305
5250 1722 2 0.0 3.8192 0.0 36.4935
5251 1722 2 0.0 2.1896 2.0474 36.642
5253 1722 2 0.0 3.9125 4.49 34.362
5254 1722 2 0.0 3.5348 1.7152 34.4115
5255 1722 2 0.0 3.5141 7.2648 34.4115
5256 1722 2 0.0 0.0694 0.0 30.1485
5257 1722 2 0.0 1.699 2.0474 30.0
5258 1722 2 0.0 1.699 6.9326 30.0
5259 1722 2 0.0 5.1562 4.49 32.28
5260 1722 2 0.0 0.3533 1.7152 32.2305
5261 1722 2 0.0 0.374 7.2648 32.2305
5252 1722 2 0.0 1.2292 4.49 36.4935
5262 1722 2 0.0 4.7796 6.5374 36.642
5263 1722 2 0.0 4.7796 2.4426 36.642
5264 1722 2 0.0 1.3225 0.0 34.362
5265 1722 2 0.0 0.9448 6.2052 34.4115
5266 1722 2 0.0 0.9241 2.7748 34.4115
5267 1722 5 0.0 0.9806 0.0 40.8225
5268 1722 5 0.0 3.5706 4.49 40.8225
5269 1723 3 0.0 4.5341 11.9703 3.321
5270 1723 3 0.0 4.5341 14.9697 3.321
5271 1723 3 0.0 1.9441 16.4603 3.321
5272 1723 3 0.0 1.9441 10.4797 3.321
5273 1723 1 0.0 2.8946 11.9344 0.645
5274 1723 1 0.0 2.8946 15.0056 0.645
5275 1723 1 0.0 3.584 16.4244 5.9985
5276 1723 1 0.0 3.584 10.5156 5.9985
5277 1723 1 0.0 0.3046 16.4244 0.645
5278 1723 1 0.0 0.3046 10.5156 0.645
5279 1723 1 0.0 0.994 11.9344 5.9985
5280 1723 1 0.0 0.994 15.0056 5.9985
5281 1723 2 0.0 2.6594 13.47 0.1485
5282 1723 2 0.0 4.289 15.5174 0.0
5283 1723 2 0.0 4.289 11.4226 0.0
5284 1723 2 0.0 2.5662 8.98 2.28
5285 1723 2 0.0 2.9433 15.1852 2.2305
5286 1723 2 0.0 2.964 11.7548 2.2305
5287 1723 2 0.0 3.8192 8.98 6.4935
5288 1723 2 0.0 2.1896 11.0274 6.642
5290 1723 2 0.0 3.9125 13.47 4.362
5291 1723 2 0.0 3.5348 10.6952 4.4115
5292 1723 2 0.0 3.5141 16.2448 4.4115
5293 1723 2 0.0 0.0694 8.98 0.1485
5294 1723 2 0.0 1.699 11.0274 0.0
5295 1723 2 0.0 1.699 15.9126 0.0
5296 1723 2 0.0 5.1562 13.47 2.28
5297 1723 2 0.0 0.3533 10.6952 2.2305
5298 1723 2 0.0 0.374 16.2448 2.2305
5289 1723 2 0.0 1.2292 13.47 6.4935
5299 1723 2 0.0 4.7796 15.5174 6.642
5300 1723 2 0.0 4.7796 11.4226 6.642
5301 1723 2 0.0 1.3225 8.98 4.362
5302 1723 2 0.0 0.9448 15.1852 4.4115
5303 1723 2 0.0 0.9241 11.7548 4.4115
5304 1723 5 0.0 0.9806 8.98 10.8225
5305 1723 5 0.0 3.5706 13.47 10.8225
5306 1724 3 0.0 4.5341 11.9703 18.321
5307 1724 3 0.0 4.5341 14.9697 18.321
5308 1724 3 0.0 1.9441 16.4603 18.321
5309 1724 3 0.0 1.9441 10.4797 18.321
5310 1724 1 0.0 2.8946 11.9344 15.645
5311 1724 1 0.0 2.8946 15.0056 15.645
5312 1724 1 0.0 3.584 16.4244 20.9985
5313 1724 1 0.0 3.584 10.5156 20.9985
5314 1724 1 0.0 0.3046 16.4244 15.645
5315 1724 1 0.0 0.3046 10.5156 15.645
5316 1724 1 0.0 0.994 11.9344 20.9985
5317 1724 1 0.0 0.994 15.0056 20.9985
5318 1724 2 0.0 2.6594 13.47 15.1485
5319 1724 2 0.0 4.289 15.5174 15.0
5320 1724 2 0.0 4.289 11.4226 15.0
5321 1724 2 0.0 2.5662 8.98 17.28
5322 1724 2 0.0 2.9433 15.1852 17.2305
5323 1724 2 0.0 2.964 11.7548 17.2305
5324 1724 2 0.0 3.8192 8.98 21.4935
5325 1724 2 0.0 2.1896 11.0274 21.642
5327 1724 2 0.0 3.9125 13.47 19.362
5328 1724 2 0.0 3.5348 10.6952 19.4115
5329 1724 2 0.0 3.5141 16.2448 19.4115
5330 1724 2 0.0 0.0694 8.98 15.1485
5331 1724 2 0.0 1.699 11.0274 15.0
5332 1724 2 0.0 1.699 15.9126 15.0
5333 1724 2 0.0 5.1562 13.47 17.28
5334 1724 2 0.0 0.3533 10.6952 17.2305
5335 1724 2 0.0 0.374 16.2448 17.2305
5326 1724 2 0.0 1.2292 13.47 21.4935
5336 1724 2 0.0 4.7796 15.5174 21.642
5337 1724 2 0.0 4.7796 11.4226 21.642
5338 1724 2 0.0 1.3225 8.98 19.362
5339 1724 2 0.0 0.9448 15.1852 19.4115
5340 1724 2 0.0 0.9241 11.7548 19.4115
5341 1724 5 0.0 0.9806 8.98 25.8225
5342 1724 5 0.0 3.5706 13.47 25.8225
5343 1725 3 0.0 4.5341 11.9703 33.321
5344 1725 3 0.0 4.5341 14.9697 33.321
5345 1725 3 0.0 1.9441 16.4603 33.321
5346 1725 3 0.0 1.9441 10.4797 33.321
5347 1725 1 0.0 2.8946 11.9344 30.645
5348 1725 1 0.0 2.8946 15.0056 30.645
5349 1725 1 0.0 3.584 16.4244 35.9985
5350 1725 1 0.0 3.584 10.5156 35.9985
5351 1725 1 0.0 0.3046 16.4244 30.645
5352 1725 1 0.0 0.3046 10.5156 30.645
5353 1725 1 0.0 0.994 11.9344 35.9985
5354 1725 1 0.0 0.994 15.0056 35.9985
5355 1725 2 0.0 2.6594 13.47 30.1485
5356 1725 2 0.0 4.289 15.5174 30.0
5357 1725 2 0.0 4.289 11.4226 30.0
5358 1725 2 0.0 2.5662 8.98 32.28
5359 1725 2 0.0 2.9433 15.1852 32.2305
5360 1725 2 0.0 2.964 11.7548 32.2305
5361 1725 2 0.0 3.8192 8.98 36.4935
5362 1725 2 0.0 2.1896 11.0274 36.642
5364 1725 2 0.0 3.9125 13.47 34.362
5365 1725 2 0.0 3.5348 10.6952 34.4115
5366 1725 2 0.0 3.5141 16.2448 34.4115
5367 1725 2 0.0 0.0694 8.98 30.1485
5368 1725 2 0.0 1.699 11.0274 30.0
5369 1725 2 0.0 1.699 15.9126 30.0
5370 1725 2 0.0 5.1562 13.47 32.28
5371 1725 2 0.0 0.3533 10.6952 32.2305
5372 1725 2 0.0 0.374 16.2448 32.2305
5363 1725 2 0.0 1.2292 13.47 36.4935
5373 1725 2 0.0 4.7796 15.5174 36.642
5374 1725 2 0.0 4.7796 11.4226 36.642
5375 1725 2 0.0 1.3225 8.98 34.362
5376 1725 2 0.0 0.9448 15.1852 34.4115
5377 1725 2 0.0 0.9241 11.7548 34.4115
5378 1725 5 0.0 0.9806 8.98 40.8225
5379 1725 5 0.0 3.5706 13.47 40.8225
5380 1726 3 0.0 4.5341 20.9503 3.321
5381 1726 3 0.0 4.5341 23.9497 3.321
5382 1726 3 0.0 1.9441 25.4403 3.321
5383 1726 3 0.0 1.9441 19.4597 3.321
5384 1726 1 0.0 2.8946 20.9144 0.645
5385 1726 1 0.0 2.8946 23.9856 0.645
5386 1726 1 0.0 3.584 25.4044 5.9985
5387 1726 1 0.0 3.584 19.4956 5.9985
5388 1726 1 0.0 0.3046 25.4044 0.645
5389 1726 1 0.0 0.3046 19.4956 0.645
5390 1726 1 0.0 0.994 20.9144 5.9985
5391 1726 1 0.0 0.994 23.9856 5.9985
5392 1726 2 0.0 2.6594 22.45 0.1485
5393 1726 2 0.0 4.289 24.4974 0.0
5394 1726 2 0.0 4.289 20.4026 0.0
5395 1726 2 0.0 2.5662 17.96 2.28
5396 1726 2 0.0 2.9433 24.1652 2.2305
5397 1726 2 0.0 2.964 20.7348 2.2305
5398 1726 2 0.0 3.8192 17.96 6.4935
