@/atom:montmorillonite/Si   1       #"modifiedmontmorillonite.lt", line 62
$/atom:wat[1][9][7]/H1   1763       #"spce.lt", line 11
$/atom:wat[1][9][7]/H2   1764       #"spce.lt", line 12
$/atom:wat[1][9][8]/O   1765       #"spce.lt", line 10
$/atom:wat[1][9][8]/H1   1766       #"spce.lt", line 11
$/atom:wat[1][9][8]/H2   1767       #"spce.lt", line 12
$/atom:wat[1][9][9]/O   1768       #"spce.lt", line 10
$/atom:wat[1][9][9]/H1   1769       #"spce.lt", line 11
$/atom:wat[1][9][9]/H2   1770       #"spce.lt", line 12
$/atom:wat[1][9][10]/O   1771       #"spce.lt", line 10
$/atom:wat[1][9][10]/H1   1772       #"spce.lt", line 11
$/atom:wat[1][9][10]/H2   1773       #"spce.lt", line 12
$/atom:wat[1][9][11]/O   1774       #"spce.lt", line 10
$/atom:wat[1][9][11]/H1   1775       #"spce.lt", line 11
$/atom:wat[1][9][11]/H2   1776       #"spce.lt", line 12
$/atom:wat[1][9][12]/O   1777       #"spce.lt", line 10
$/atom:wat[1][9][12]/H1   1778       #"spce.lt", line 11
$/atom:wat[1][9][12]/H2   1779       #"spce.lt", line 12
$/atom:wat[1][9][13]/O   1780       #"spce.lt", line 10
$/atom:wat[1][9][13]/H1   1781       #"spce.lt", line 11
$/atom:wat[1][9][13]/H2   1782       #"spce.lt", line 12
$/atom:wat[1][9][14]/O   1783       #"spce.lt", line 10
$/atom:wat[1][9][14]/H1   1784       #"spce.lt", line 11
$/atom:wat[1][9][14]/H2   1785       #"spce.lt", line 12
$/atom:wat[1][9][15]/O   1786       #"spce.lt", line 10
$/atom:wat[1][9][15]/H1   1787       #"spce.lt", line 11
$/atom:wat[1][9][15]/H2   1788       #"spce.lt", line 12
$/atom:wat[1][9][16]/O   1789       #"spce.lt", line 10
$/atom:wat[1][9][16]/H1   1790       #"spce.lt", line 11
$/atom:wat[1][9][16]/H2   1791       #"spce.lt", line 12
$/atom:wat[1][9][17]/O   1792       #"spce.lt", line 10
$/atom:wat[1][9][17]/H1   1793       #"spce.lt", line 11
$/atom:wat[1][9][17]/H2   1794       #"spce.lt", line 12
$/atom:wat[1][9][18]/O   1795       #"spce.lt", line 10
$/atom:wat[1][9][18]/H1   1796       #"spce.lt", line 11
$/atom:wat[1][9][18]/H2   1797       #"spce.lt", line 12
$/atom:wat[1][9][19]/O   1798       #"spce.lt", line 10
$/atom:wat[1][9][19]/H1   1799       #"spce.lt", line 11
$/atom:wat[1][9][19]/H2   1800       #"spce.lt", line 12
$/atom:wat[1][10][0]/O   1801       #"spce.lt", line 10
$/atom:wat[1][10][0]/H1   1802       #"spce.lt", line 11
$/atom:wat[1][10][0]/H2   1803       #"spce.lt", line 12
$/atom:wat[1][10][1]/O   1804       #"spce.lt", line 10
$/atom:wat[1][10][1]/H1   1805       #"spce.lt", line 11
$/atom:wat[1][10][1]/H2   1806       #"spce.lt", line 12
$/atom:wat[1][10][2]/O   1807       #"spce.lt", line 10
$/atom:wat[1][10][2]/H1   1808       #"spce.lt", line 11
$/atom:wat[1][10][2]/H2   1809       #"spce.lt", line 12
$/atom:wat[1][10][3]/O   1810       #"spce.lt", line 10
$/atom:wat[1][10][3]/H1   1811       #"spce.lt", line 11
$/atom:wat[1][10][3]/H2   1812       #"spce.lt", line 12
$/atom:wat[1][10][4]/O   1813       #"spce.lt", line 10
$/atom:wat[1][10][4]/H1   1814       #"spce.lt", line 11
$/atom:wat[1][10][4]/H2   1815       #"spce.lt", line 12
$/atom:wat[1][10][5]/O   1816       #"spce.lt", line 10
$/atom:wat[1][10][5]/H1   1817       #"spce.lt", line 11
$/atom:wat[1][10][5]/H2   1818       #"spce.lt", line 12
$/atom:wat[1][10][6]/O   1819       #"spce.lt", line 10
$/atom:wat[1][10][6]/H1   1820       #"spce.lt", line 11
$/atom:wat[1][10][6]/H2   1821       #"spce.lt", line 12
$/atom:wat[1][10][7]/O   1822       #"spce.lt", line 10
$/atom:wat[1][10][7]/H1   1823       #"spce.lt", line 11
$/atom:wat[1][10][7]/H2   1824       #"spce.lt", line 12
$/atom:wat[1][10][8]/O   1825       #"spce.lt", line 10
$/atom:wat[1][10][8]/H1   1826       #"spce.lt", line 11
$/atom:wat[1][10][8]/H2   1827       #"spce.lt", line 12
$/atom:wat[1][10][9]/O   1828       #"spce.lt", line 10
$/atom:wat[1][10][9]/H1   1829       #"spce.lt", line 11
$/atom:wat[1][10][9]/H2   1830       #"spce.lt", line 12
$/atom:wat[1][10][10]/O   1831       #"spce.lt", line 10
$/atom:wat[1][10][10]/H1   1832       #"spce.lt", line 11
$/atom:wat[1][10][10]/H2   1833       #"spce.lt", line 12
$/atom:wat[1][10][11]/O   1834       #"spce.lt", line 10
$/atom:wat[1][10][11]/H1   1835       #"spce.lt", line 11
$/atom:wat[1][10][11]/H2   1836       #"spce.lt", line 12
$/atom:wat[1][10][12]/O   1837       #"spce.lt", line 10
$/atom:wat[1][10][12]/H1   1838       #"spce.lt", line 11
$/atom:wat[1][10][12]/H2   1839       #"spce.lt", line 12
$/atom:wat[1][10][13]/O   1840       #"spce.lt", line 10
$/atom:wat[1][10][13]/H1   1841       #"spce.lt", line 11
$/atom:wat[1][10][13]/H2   1842       #"spce.lt", line 12
$/atom:wat[1][10][14]/O   1843       #"spce.lt", line 10
$/atom:wat[1][10][14]/H1   1844       #"spce.lt", line 11
$/atom:wat[1][10][14]/H2   1845       #"spce.lt", line 12
$/atom:wat[1][10][15]/O   1846       #"spce.lt", line 10
$/atom:wat[1][10][15]/H1   1847       #"spce.lt", line 11
$/atom:wat[1][10][15]/H2   1848       #"spce.lt", line 12
$/atom:wat[1][10][16]/O   1849       #"spce.lt", line 10
$/atom:wat[1][10][16]/H1   1850       #"spce.lt", line 11
$/atom:wat[1][10][16]/H2   1851       #"spce.lt", line 12
$/atom:wat[1][10][17]/O   1852       #"spce.lt", line 10
$/atom:wat[1][10][17]/H1   1853       #"spce.lt", line 11
$/atom:wat[1][10][17]/H2   1854       #"spce.lt", line 12
$/atom:wat[1][10][18]/O   1855       #"spce.lt", line 10
$/atom:wat[1][10][18]/H1   1856       #"spce.lt", line 11
$/atom:wat[1][10][18]/H2   1857       #"spce.lt", line 12
$/atom:wat[1][10][19]/O   1858       #"spce.lt", line 10
$/atom:wat[1][10][19]/H1   1859       #"spce.lt", line 11
$/atom:wat[1][10][19]/H2   1860       #"spce.lt", line 12
$/atom:wat[1][11][0]/O   1861       #"spce.lt", line 10
$/atom:wat[1][11][0]/H1   1862       #"spce.lt", line 11
$/atom:wat[1][11][0]/H2   1863       #"spce.lt", line 12
$/atom:wat[1][11][1]/O   1864       #"spce.lt", line 10
$/atom:wat[1][11][1]/H1   1865       #"spce.lt", line 11
$/atom:wat[1][11][1]/H2   1866       #"spce.lt", line 12
$/atom:wat[1][11][2]/O   1867       #"spce.lt", line 10
$/atom:wat[1][11][2]/H1   1868       #"spce.lt", line 11
$/atom:wat[1][11][2]/H2   1869       #"spce.lt", line 12
$/atom:wat[1][11][3]/O   1870       #"spce.lt", line 10
$/atom:wat[1][11][3]/H1   1871       #"spce.lt", line 11
$/atom:wat[1][11][3]/H2   1872       #"spce.lt", line 12
$/atom:wat[1][11][4]/O   1873       #"spce.lt", line 10
$/atom:wat[1][11][4]/H1   1874       #"spce.lt", line 11
$/atom:wat[1][11][4]/H2   1875       #"spce.lt", line 12
$/atom:wat[1][11][5]/O   1876       #"spce.lt", line 10
$/atom:wat[1][11][5]/H1   1877       #"spce.lt", line 11
$/atom:wat[1][11][5]/H2   1878       #"spce.lt", line 12
$/atom:wat[1][11][6]/O   1879       #"spce.lt", line 10
$/atom:wat[1][11][6]/H1   1880       #"spce.lt", line 11
$/atom:wat[1][11][6]/H2   1881       #"spce.lt", line 12
$/atom:wat[1][11][7]/O   1882       #"spce.lt", line 10
$/atom:wat[1][11][7]/H1   1883       #"spce.lt", line 11
$/atom:wat[1][11][7]/H2   1884       #"spce.lt", line 12
$/atom:wat[1][11][8]/O   1885       #"spce.lt", line 10
$/atom:wat[1][11][8]/H1   1886       #"spce.lt", line 11
$/atom:wat[1][11][8]/H2   1887       #"spce.lt", line 12
$/atom:wat[1][11][9]/O   1888       #"spce.lt", line 10
$/atom:wat[1][11][9]/H1   1889       #"spce.lt", line 11
$/atom:wat[1][11][9]/H2   1890       #"spce.lt", line 12
$/atom:wat[1][11][10]/O   1891       #"spce.lt", line 10
$/atom:wat[1][11][10]/H1   1892       #"spce.lt", line 11
$/atom:wat[1][11][10]/H2   1893       #"spce.lt", line 12
$/atom:wat[1][11][11]/O   1894       #"spce.lt", line 10
$/atom:wat[1][11][11]/H1   1895       #"spce.lt", line 11
$/atom:wat[1][11][11]/H2   1896       #"spce.lt", line 12
$/atom:wat[1][11][12]/O   1897       #"spce.lt", line 10
$/atom:wat[1][11][12]/H1   1898       #"spce.lt", line 11
$/atom:wat[1][11][12]/H2   1899       #"spce.lt", line 12
$/atom:wat[1][11][13]/O   1900       #"spce.lt", line 10
$/atom:wat[1][11][13]/H1   1901       #"spce.lt", line 11
$/atom:wat[1][11][13]/H2   1902       #"spce.lt", line 12
$/atom:wat[1][11][14]/O   1903       #"spce.lt", line 10
$/atom:wat[1][11][14]/H1   1904       #"spce.lt", line 11
$/atom:wat[1][11][14]/H2   1905       #"spce.lt", line 12
$/atom:wat[1][11][15]/O   1906       #"spce.lt", line 10
$/atom:wat[1][11][15]/H1   1907       #"spce.lt", line 11
$/atom:wat[1][11][15]/H2   1908       #"spce.lt", line 12
$/atom:wat[1][11][16]/O   1909       #"spce.lt", line 10
$/atom:wat[1][11][16]/H1   1910       #"spce.lt", line 11
$/atom:wat[1][11][16]/H2   1911       #"spce.lt", line 12
$/atom:wat[1][11][17]/O   1912       #"spce.lt", line 10
$/atom:wat[1][11][17]/H1   1913       #"spce.lt", line 11
$/atom:wat[1][11][17]/H2   1914       #"spce.lt", line 12
$/atom:wat[1][11][18]/O   1915       #"spce.lt", line 10
$/atom:wat[1][11][18]/H1   1916       #"spce.lt", line 11
$/atom:wat[1][11][18]/H2   1917       #"spce.lt", line 12
$/atom:wat[1][11][19]/O   1918       #"spce.lt", line 10
$/atom:wat[1][11][19]/H1   1919       #"spce.lt", line 11
$/atom:wat[1][11][19]/H2   1920       #"spce.lt", line 12
$/atom:wat[1][12][0]/O   1921       #"spce.lt", line 10
$/atom:wat[1][12][0]/H1   1922       #"spce.lt", line 11
$/atom:wat[1][12][0]/H2   1923       #"spce.lt", line 12
$/atom:wat[1][12][1]/O   1924       #"spce.lt", line 10
$/atom:wat[1][12][1]/H1   1925       #"spce.lt", line 11
$/atom:wat[1][12][1]/H2   1926       #"spce.lt", line 12
$/atom:wat[1][12][2]/O   1927       #"spce.lt", line 10
$/atom:wat[1][12][2]/H1   1928       #"spce.lt", line 11
$/atom:wat[1][12][2]/H2   1929       #"spce.lt", line 12
$/atom:wat[1][12][3]/O   1930       #"spce.lt", line 10
$/atom:wat[1][12][3]/H1   1931       #"spce.lt", line 11
$/atom:wat[1][12][3]/H2   1932       #"spce.lt", line 12
$/atom:wat[1][12][4]/O   1933       #"spce.lt", line 10
$/atom:wat[1][12][4]/H1   1934       #"spce.lt", line 11
$/atom:wat[1][12][4]/H2   1935       #"spce.lt", line 12
$/atom:wat[1][12][5]/O   1936       #"spce.lt", line 10
$/atom:wat[1][12][5]/H1   1937       #"spce.lt", line 11
$/atom:wat[1][12][5]/H2   1938       #"spce.lt", line 12
$/atom:wat[1][12][6]/O   1939       #"spce.lt", line 10
$/atom:wat[1][12][6]/H1   1940       #"spce.lt", line 11
$/atom:wat[1][12][6]/H2   1941       #"spce.lt", line 12
$/atom:wat[1][12][7]/O   1942       #"spce.lt", line 10
$/atom:wat[1][12][7]/H1   1943       #"spce.lt", line 11
$/atom:wat[1][12][7]/H2   1944       #"spce.lt", line 12
$/atom:wat[1][12][8]/O   1945       #"spce.lt", line 10
$/atom:wat[1][12][8]/H1   1946       #"spce.lt", line 11
$/atom:wat[1][12][8]/H2   1947       #"spce.lt", line 12
$/atom:wat[1][12][9]/O   1948       #"spce.lt", line 10
$/atom:wat[1][12][9]/H1   1949       #"spce.lt", line 11
$/atom:wat[1][12][9]/H2   1950       #"spce.lt", line 12
$/atom:wat[1][12][10]/O   1951       #"spce.lt", line 10
$/atom:wat[1][12][10]/H1   1952       #"spce.lt", line 11
$/atom:wat[1][12][10]/H2   1953       #"spce.lt", line 12
$/atom:wat[1][12][11]/O   1954       #"spce.lt", line 10
$/atom:wat[1][12][11]/H1   1955       #"spce.lt", line 11
$/atom:wat[1][12][11]/H2   1956       #"spce.lt", line 12
$/atom:wat[1][12][12]/O   1957       #"spce.lt", line 10
$/atom:wat[1][12][12]/H1   1958       #"spce.lt", line 11
$/atom:wat[1][12][12]/H2   1959       #"spce.lt", line 12
$/atom:wat[1][12][13]/O   1960       #"spce.lt", line 10
$/atom:wat[1][12][13]/H1   1961       #"spce.lt", line 11
$/atom:wat[1][12][13]/H2   1962       #"spce.lt", line 12
$/atom:wat[1][12][14]/O   1963       #"spce.lt", line 10
$/atom:wat[1][12][14]/H1   1964       #"spce.lt", line 11
$/atom:wat[1][12][14]/H2   1965       #"spce.lt", line 12
$/atom:wat[1][12][15]/O   1966       #"spce.lt", line 10
$/atom:wat[1][12][15]/H1   1967       #"spce.lt", line 11
$/atom:wat[1][12][15]/H2   1968       #"spce.lt", line 12
$/atom:wat[1][12][16]/O   1969       #"spce.lt", line 10
$/atom:wat[1][12][16]/H1   1970       #"spce.lt", line 11
$/atom:wat[1][12][16]/H2   1971       #"spce.lt", line 12
$/atom:wat[1][12][17]/O   1972       #"spce.lt", line 10
$/atom:wat[1][12][17]/H1   1973       #"spce.lt", line 11
$/atom:wat[1][12][17]/H2   1974       #"spce.lt", line 12
$/atom:wat[1][12][18]/O   1975       #"spce.lt", line 10
$/atom:wat[1][12][18]/H1   1976       #"spce.lt", line 11
$/atom:wat[1][12][18]/H2   1977       #"spce.lt", line 12
$/atom:wat[1][12][19]/O   1978       #"spce.lt", line 10
$/atom:wat[1][12][19]/H1   1979       #"spce.lt", line 11
$/atom:wat[1][12][19]/H2   1980       #"spce.lt", line 12
$/atom:wat[1][13][0]/O   1981       #"spce.lt", line 10
$/atom:wat[1][13][0]/H1   1982       #"spce.lt", line 11
$/atom:wat[1][13][0]/H2   1983       #"spce.lt", line 12
$/atom:wat[1][13][1]/O   1984       #"spce.lt", line 10
$/atom:wat[1][13][1]/H1   1985       #"spce.lt", line 11
$/atom:wat[1][13][1]/H2   1986       #"spce.lt", line 12
$/atom:wat[1][13][2]/O   1987       #"spce.lt", line 10
$/atom:wat[1][13][2]/H1   1988       #"spce.lt", line 11
$/atom:wat[1][13][2]/H2   1989       #"spce.lt", line 12
$/atom:wat[1][13][3]/O   1990       #"spce.lt", line 10
$/atom:wat[1][13][3]/H1   1991       #"spce.lt", line 11
$/atom:wat[1][13][3]/H2   1992       #"spce.lt", line 12
$/atom:wat[1][13][4]/O   1993       #"spce.lt", line 10
$/atom:wat[1][13][4]/H1   1994       #"spce.lt", line 11
$/atom:wat[1][13][4]/H2   1995       #"spce.lt", line 12
$/atom:wat[1][13][5]/O   1996       #"spce.lt", line 10
$/atom:wat[1][13][5]/H1   1997       #"spce.lt", line 11
$/atom:wat[1][13][5]/H2   1998       #"spce.lt", line 12
$/atom:wat[1][13][6]/O   1999       #"spce.lt", line 10
$/atom:wat[1][13][6]/H1   2000       #"spce.lt", line 11
$/atom:wat[1][13][6]/H2   2001       #"spce.lt", line 12
$/atom:wat[1][13][7]/O   2002       #"spce.lt", line 10
$/atom:wat[1][13][7]/H1   2003       #"spce.lt", line 11
$/atom:wat[1][13][7]/H2   2004       #"spce.lt", line 12
$/atom:wat[1][13][8]/O   2005       #"spce.lt", line 10
$/atom:wat[1][13][8]/H1   2006       #"spce.lt", line 11
$/atom:wat[1][13][8]/H2   2007       #"spce.lt", line 12
$/atom:wat[1][13][9]/O   2008       #"spce.lt", line 10
$/atom:wat[1][13][9]/H1   2009       #"spce.lt", line 11
$/atom:wat[1][13][9]/H2   2010       #"spce.lt", line 12
$/atom:wat[1][13][10]/O   2011       #"spce.lt", line 10
$/atom:wat[1][13][10]/H1   2012       #"spce.lt", line 11
$/atom:wat[1][13][10]/H2   2013       #"spce.lt", line 12
$/atom:wat[1][13][11]/O   2014       #"spce.lt", line 10
$/atom:wat[1][13][11]/H1   2015       #"spce.lt", line 11
$/atom:wat[1][13][11]/H2   2016       #"spce.lt", line 12
$/atom:wat[1][13][12]/O   2017       #"spce.lt", line 10
$/atom:wat[1][13][12]/H1   2018       #"spce.lt", line 11
$/atom:wat[1][13][12]/H2   2019       #"spce.lt", line 12
$/atom:wat[1][13][13]/O   2020       #"spce.lt", line 10
$/atom:wat[1][13][13]/H1   2021       #"spce.lt", line 11
$/atom:wat[1][13][13]/H2   2022       #"spce.lt", line 12
$/atom:wat[1][13][14]/O   2023       #"spce.lt", line 10
$/atom:wat[1][13][14]/H1   2024       #"spce.lt", line 11
$/atom:wat[1][13][14]/H2   2025       #"spce.lt", line 12
$/atom:wat[1][13][15]/O   2026       #"spce.lt", line 10
$/atom:wat[1][13][15]/H1   2027       #"spce.lt", line 11
$/atom:wat[1][13][15]/H2   2028       #"spce.lt", line 12
$/atom:wat[1][13][16]/O   2029       #"spce.lt", line 10
$/atom:wat[1][13][16]/H1   2030       #"spce.lt", line 11
$/atom:wat[1][13][16]/H2   2031       #"spce.lt", line 12
$/atom:wat[1][13][17]/O   2032       #"spce.lt", line 10
$/atom:wat[1][13][17]/H1   2033       #"spce.lt", line 11
$/atom:wat[1][13][17]/H2   2034       #"spce.lt", line 12
$/atom:wat[1][13][18]/O   2035       #"spce.lt", line 10
$/atom:wat[1][13][18]/H1   2036       #"spce.lt", line 11
$/atom:wat[1][13][18]/H2   2037       #"spce.lt", line 12
$/atom:wat[1][13][19]/O   2038       #"spce.lt", line 10
$/atom:wat[1][13][19]/H1   2039       #"spce.lt", line 11
$/atom:wat[1][13][19]/H2   2040       #"spce.lt", line 12
$/atom:wat[1][14][0]/O   2041       #"spce.lt", line 10
$/atom:wat[1][14][0]/H1   2042       #"spce.lt", line 11
$/atom:wat[1][14][0]/H2   2043       #"spce.lt", line 12
$/atom:wat[1][14][1]/O   2044       #"spce.lt", line 10
$/atom:wat[1][14][1]/H1   2045       #"spce.lt", line 11
$/atom:wat[1][14][1]/H2   2046       #"spce.lt", line 12
$/atom:wat[1][14][2]/O   2047       #"spce.lt", line 10
$/atom:wat[1][14][2]/H1   2048       #"spce.lt", line 11
$/atom:wat[1][14][2]/H2   2049       #"spce.lt", line 12
$/atom:wat[1][14][3]/O   2050       #"spce.lt", line 10
$/atom:wat[1][14][3]/H1   2051       #"spce.lt", line 11
$/atom:wat[1][14][3]/H2   2052       #"spce.lt", line 12
$/atom:wat[1][14][4]/O   2053       #"spce.lt", line 10
$/atom:wat[1][14][4]/H1   2054       #"spce.lt", line 11
$/atom:wat[1][14][4]/H2   2055       #"spce.lt", line 12
$/atom:wat[1][14][5]/O   2056       #"spce.lt", line 10
$/atom:wat[1][14][5]/H1   2057       #"spce.lt", line 11
$/atom:wat[1][14][5]/H2   2058       #"spce.lt", line 12
$/atom:wat[1][14][6]/O   2059       #"spce.lt", line 10
$/atom:wat[1][14][6]/H1   2060       #"spce.lt", line 11
$/atom:wat[1][14][6]/H2   2061       #"spce.lt", line 12
$/atom:wat[1][14][7]/O   2062       #"spce.lt", line 10
$/atom:wat[1][14][7]/H1   2063       #"spce.lt", line 11
$/atom:wat[1][14][7]/H2   2064       #"spce.lt", line 12
$/atom:wat[1][14][8]/O   2065       #"spce.lt", line 10
$/atom:wat[1][14][8]/H1   2066       #"spce.lt", line 11
$/atom:wat[1][14][8]/H2   2067       #"spce.lt", line 12
$/atom:wat[1][14][9]/O   2068       #"spce.lt", line 10
$/atom:wat[1][14][9]/H1   2069       #"spce.lt", line 11
$/atom:wat[1][14][9]/H2   2070       #"spce.lt", line 12
$/atom:wat[1][14][10]/O   2071       #"spce.lt", line 10
$/atom:wat[1][14][10]/H1   2072       #"spce.lt", line 11
$/atom:wat[1][14][10]/H2   2073       #"spce.lt", line 12
$/atom:wat[1][14][11]/O   2074       #"spce.lt", line 10
$/atom:wat[1][14][11]/H1   2075       #"spce.lt", line 11
$/atom:wat[1][14][11]/H2   2076       #"spce.lt", line 12
$/atom:wat[1][14][12]/O   2077       #"spce.lt", line 10
$/atom:wat[1][14][12]/H1   2078       #"spce.lt", line 11
$/atom:wat[1][14][12]/H2   2079       #"spce.lt", line 12
$/atom:wat[1][14][13]/O   2080       #"spce.lt", line 10
$/atom:wat[1][14][13]/H1   2081       #"spce.lt", line 11
$/atom:wat[1][14][13]/H2   2082       #"spce.lt", line 12
$/atom:wat[1][14][14]/O   2083       #"spce.lt", line 10
$/atom:wat[1][14][14]/H1   2084       #"spce.lt", line 11
$/atom:wat[1][14][14]/H2   2085       #"spce.lt", line 12
$/atom:wat[1][14][15]/O   2086       #"spce.lt", line 10
$/atom:wat[1][14][15]/H1   2087       #"spce.lt", line 11
$/atom:wat[1][14][15]/H2   2088       #"spce.lt", line 12
$/atom:wat[1][14][16]/O   2089       #"spce.lt", line 10
$/atom:wat[1][14][16]/H1   2090       #"spce.lt", line 11
$/atom:wat[1][14][16]/H2   2091       #"spce.lt", line 12
$/atom:wat[1][14][17]/O   2092       #"spce.lt", line 10
$/atom:wat[1][14][17]/H1   2093       #"spce.lt", line 11
$/atom:wat[1][14][17]/H2   2094       #"spce.lt", line 12
$/atom:wat[1][14][18]/O   2095       #"spce.lt", line 10
$/atom:wat[1][14][18]/H1   2096       #"spce.lt", line 11
$/atom:wat[1][14][18]/H2   2097       #"spce.lt", line 12
$/atom:wat[1][14][19]/O   2098       #"spce.lt", line 10
$/atom:wat[1][14][19]/H1   2099       #"spce.lt", line 11
$/atom:wat[1][14][19]/H2   2100       #"spce.lt", line 12
$/atom:wat[1][15][0]/O   2101       #"spce.lt", line 10
$/atom:wat[1][15][0]/H1   2102       #"spce.lt", line 11
$/atom:wat[1][15][0]/H2   2103       #"spce.lt", line 12
$/atom:wat[1][15][1]/O   2104       #"spce.lt", line 10
$/atom:wat[1][15][1]/H1   2105       #"spce.lt", line 11
$/atom:wat[1][15][1]/H2   2106       #"spce.lt", line 12
$/atom:wat[1][15][2]/O   2107       #"spce.lt", line 10
$/atom:wat[1][15][2]/H1   2108       #"spce.lt", line 11
$/atom:wat[1][15][2]/H2   2109       #"spce.lt", line 12
$/atom:wat[1][15][3]/O   2110       #"spce.lt", line 10
$/atom:wat[1][15][3]/H1   2111       #"spce.lt", line 11
$/atom:wat[1][15][3]/H2   2112       #"spce.lt", line 12
$/atom:wat[1][15][4]/O   2113       #"spce.lt", line 10
$/atom:wat[1][15][4]/H1   2114       #"spce.lt", line 11
$/atom:wat[1][15][4]/H2   2115       #"spce.lt", line 12
$/atom:wat[1][15][5]/O   2116       #"spce.lt", line 10
$/atom:wat[1][15][5]/H1   2117       #"spce.lt", line 11
$/atom:wat[1][15][5]/H2   2118       #"spce.lt", line 12
$/atom:wat[1][15][6]/O   2119       #"spce.lt", line 10
$/atom:wat[1][15][6]/H1   2120       #"spce.lt", line 11
$/atom:wat[1][15][6]/H2   2121       #"spce.lt", line 12
$/atom:wat[1][15][7]/O   2122       #"spce.lt", line 10
$/atom:wat[1][15][7]/H1   2123       #"spce.lt", line 11
$/atom:wat[1][15][7]/H2   2124       #"spce.lt", line 12
$/atom:wat[1][15][8]/O   2125       #"spce.lt", line 10
$/atom:wat[1][15][8]/H1   2126       #"spce.lt", line 11
$/atom:wat[1][15][8]/H2   2127       #"spce.lt", line 12
$/atom:wat[1][15][9]/O   2128       #"spce.lt", line 10
$/atom:wat[1][15][9]/H1   2129       #"spce.lt", line 11
$/atom:wat[1][15][9]/H2   2130       #"spce.lt", line 12
$/atom:wat[1][15][10]/O   2131       #"spce.lt", line 10
